scope,balance_min,soc_residual_max,soc_min,soc_max,simultaneous_max,passed
Q2@309,-1.4210854715202004e-14,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@310,24.831991666666738,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@311,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@312,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@313,-3.552713678800501e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@314,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@315,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@316,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@317,16.48144999999994,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@318,24.117913166666654,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@319,-3.552713678800501e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@320,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@321,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@322,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@323,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@324,7.707560833333503,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@325,13.920241666666584,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@326,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@327,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@328,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@329,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@330,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@331,19.99540341666676,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@332,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@333,-7.105427357601002e-15,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@334,-2.842170943040401e-14,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@335,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@336,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@337,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@338,0.0,4.547473508864641e-13,1200.0,10800.0,0.0,True
Q2@339,0.0,1.8189894035458565e-12,1200.0,10800.0,0.0,True
Q2@340,0.0,0.0,1200.0,10800.0,0.0,True
Q2@341,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@342,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@343,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@344,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@345,22.929673500000035,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@346,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
Q2@347,0.0,9.094947017729282e-13,1200.0,10800.0,0.0,True
